#	General	modernAVR
ADC_GAIN_gm	KEYWORD3	RESERVED_WORD
ADC_GAIN_gp	KEYWORD3	RESERVED_WORD
ADC_INITDLY_gm	KEYWORD3	RESERVED_WORD
ADC_INITDLY_gp	KEYWORD3	RESERVED_WORD
ADC_LEFTADJ_bm	KEYWORD3	RESERVED_WORD
ADC_LEFTADJ_bp	KEYWORD3	RESERVED_WORD
ADC_LOWLAT_bm	KEYWORD3	RESERVED_WORD
ADC_LOWLAT_bp	KEYWORD3	RESERVED_WORD
ADC_MODE_gm	KEYWORD3	RESERVED_WORD
ADC_MODE_gp	KEYWORD3	RESERVED_WORD
ADC_MUXNEG_gm	KEYWORD3	RESERVED_WORD
ADC_MUXNEG_gp	KEYWORD3	RESERVED_WORD
ADC_MUXPOS_gm	KEYWORD3	RESERVED_WORD
ADC_MUXPOS_gp	KEYWORD3	RESERVED_WORD
ADC_PGABIASSEL_gm	KEYWORD3	RESERVED_WORD
ADC_PGABIASSEL_gp	KEYWORD3	RESERVED_WORD
ADC_PGAEN_bm	KEYWORD3	RESERVED_WORD
ADC_PGAEN_bp	KEYWORD3	RESERVED_WORD
ADC_PRESC_gm	KEYWORD3	RESERVED_WORD
ADC_PRESC_gp	KEYWORD3	RESERVED_WORD
ADC_REFSEL_gm	KEYWORD3	RESERVED_WORD
ADC_REFSEL_gp	KEYWORD3	RESERVED_WORD
ADC_RESOVR_bm	KEYWORD3	RESERVED_WORD
ADC_RESOVR_bp	KEYWORD3	RESERVED_WORD
ADC_RESRDY_bm	KEYWORD3	RESERVED_WORD
ADC_RESRDY_bp	KEYWORD3	RESERVED_WORD
ADC_RESSEL0_bm	KEYWORD3	RESERVED_WORD
ADC_RESSEL0_bp	KEYWORD3	RESERVED_WORD
ADC_RESSEL1_bm	KEYWORD3	RESERVED_WORD
ADC_RESSEL1_bp	KEYWORD3	RESERVED_WORD
ADC_RESSEL_gm	KEYWORD3	RESERVED_WORD
ADC_RESSEL_gp	KEYWORD3	RESERVED_WORD
ADC_RESULT_gm	KEYWORD3	RESERVED_WORD
ADC_RESULT_gp	KEYWORD3	RESERVED_WORD
ADC_RUNSTBY_bm	KEYWORD3	RESERVED_WORD
ADC_RUNSTBY_bp	KEYWORD3	RESERVED_WORD
ADC_RUNSTDBY_bm	KEYWORD3	RESERVED_WORD
ADC_RUNSTDBY_bp	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_gm	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_gp	KEYWORD3	RESERVED_WORD
ADC_SAMPDUR_gm	KEYWORD3	RESERVED_WORD
ADC_SAMPDUR_gp	KEYWORD3	RESERVED_WORD
ADC_SAMPLE_gm	KEYWORD3	RESERVED_WORD
ADC_SAMPLE_gp	KEYWORD3	RESERVED_WORD
ADC_SAMPLEN_gm	KEYWORD3	RESERVED_WORD
ADC_SAMPLEN_gp	KEYWORD3	RESERVED_WORD
ADC_SAMPNUM_gm	KEYWORD3	RESERVED_WORD
ADC_SAMPNUM_gp	KEYWORD3	RESERVED_WORD
ADC_SAMPOVR_bm	KEYWORD3	RESERVED_WORD
ADC_SAMPOVR_bp	KEYWORD3	RESERVED_WORD
ADC_SAMPRDY_bm	KEYWORD3	RESERVED_WORD
ADC_SAMPRDY_bp	KEYWORD3	RESERVED_WORD
ADC_SPCONV_bm	KEYWORD3	RESERVED_WORD
ADC_SPCONV_bp	KEYWORD3	RESERVED_WORD
ADC_START_gm	KEYWORD3	RESERVED_WORD
ADC_START_gp	KEYWORD3	RESERVED_WORD
ADC_STARTEI_bm	KEYWORD3	RESERVED_WORD
ADC_STARTEI_bp	KEYWORD3	RESERVED_WORD
ADC_STCONV_bm	KEYWORD3	RESERVED_WORD
ADC_STCONV_bp	KEYWORD3	RESERVED_WORD
ADC_TEMP_gm	KEYWORD3	RESERVED_WORD
ADC_TEMP_gp	KEYWORD3	RESERVED_WORD
ADC_TRIGOVR_bm	KEYWORD3	RESERVED_WORD
ADC_TRIGOVR_bp	KEYWORD3	RESERVED_WORD
ADC_VIA_gm	KEYWORD3	RESERVED_WORD
ADC_VIA_gp	KEYWORD3	RESERVED_WORD
ADC_WCMP_bm	KEYWORD3	RESERVED_WORD
ADC_WCMP_bp	KEYWORD3	RESERVED_WORD
ADC_WINCM_gm	KEYWORD3	RESERVED_WORD
ADC_WINCM_gp	KEYWORD3	RESERVED_WORD
ADC_WINHT_gm	KEYWORD3	RESERVED_WORD
ADC_WINHT_gp	KEYWORD3	RESERVED_WORD
ADC_WINLT_gm	KEYWORD3	RESERVED_WORD
ADC_WINLT_gp	KEYWORD3	RESERVED_WORD
ADC_WINSRC_bm	KEYWORD3	RESERVED_WORD
ADC_WINSRC_bp	KEYWORD3	RESERVED_WORD
BOD_ACTIVE_gm	KEYWORD3	RESERVED_WORD
BOD_ACTIVE_gp	KEYWORD3	RESERVED_WORD
BOD_LVL_gm	KEYWORD3	RESERVED_WORD
BOD_LVL_gp	KEYWORD3	RESERVED_WORD
BOD_SAMPFREQ_bm	KEYWORD3	RESERVED_WORD
BOD_SAMPFREQ_bp	KEYWORD3	RESERVED_WORD
BOD_SLEEP_gm	KEYWORD3	RESERVED_WORD
BOD_SLEEP_gp	KEYWORD3	RESERVED_WORD
BOD_VLMCFG_gm	KEYWORD3	RESERVED_WORD
BOD_VLMCFG_gp	KEYWORD3	RESERVED_WORD
BOD_VLMIE_bm	KEYWORD3	RESERVED_WORD
BOD_VLMIE_bp	KEYWORD3	RESERVED_WORD
BOD_VLMIF_bm	KEYWORD3	RESERVED_WORD
BOD_VLMIF_bp	KEYWORD3	RESERVED_WORD
BOD_VLMLVL_gm	KEYWORD3	RESERVED_WORD
BOD_VLMLVL_gp	KEYWORD3	RESERVED_WORD
BOD_VLMS_bm	KEYWORD3	RESERVED_WORD
BOD_VLMS_bp	KEYWORD3	RESERVED_WORD
CCL_CLKSRC_gm	KEYWORD3	RESERVED_WORD
CCL_CLKSRC_gp	KEYWORD3	RESERVED_WORD
CCL_EDGEDET_bm	KEYWORD3	RESERVED_WORD
CCL_EDGEDET_bp	KEYWORD3	RESERVED_WORD
CCL_ENABLE_bm	KEYWORD3	RESERVED_WORD
CCL_ENABLE_bp	KEYWORD3	RESERVED_WORD
CCL_FILTSEL_gm	KEYWORD3	RESERVED_WORD
CCL_FILTSEL_gp	KEYWORD3	RESERVED_WORD
CCL_INSEL0_gm	KEYWORD3	RESERVED_WORD
CCL_INSEL0_gp	KEYWORD3	RESERVED_WORD
CCL_INSEL1_gm	KEYWORD3	RESERVED_WORD
CCL_INSEL1_gp	KEYWORD3	RESERVED_WORD
CCL_INSEL2_gm	KEYWORD3	RESERVED_WORD
CCL_INSEL2_gp	KEYWORD3	RESERVED_WORD
CCL_INT_0_bm	KEYWORD3	RESERVED_WORD
CCL_INT_0_bp	KEYWORD3	RESERVED_WORD
CCL_INT_1_bm	KEYWORD3	RESERVED_WORD
CCL_INT_1_bp	KEYWORD3	RESERVED_WORD
CCL_INT_2_bm	KEYWORD3	RESERVED_WORD
CCL_INT_2_bp	KEYWORD3	RESERVED_WORD
CCL_INT_3_bm	KEYWORD3	RESERVED_WORD
CCL_INT_3_bp	KEYWORD3	RESERVED_WORD
CCL_INT_4_bm	KEYWORD3	RESERVED_WORD
CCL_INT_4_bp	KEYWORD3	RESERVED_WORD
CCL_INT_5_bm	KEYWORD3	RESERVED_WORD
CCL_INT_5_bp	KEYWORD3	RESERVED_WORD
CCL_INT_gm	KEYWORD3	RESERVED_WORD
CCL_INT_gp	KEYWORD3	RESERVED_WORD
CCL_INTMODE0_gm	KEYWORD3	RESERVED_WORD
CCL_INTMODE0_gp	KEYWORD3	RESERVED_WORD
CCL_INTMODE1_gm	KEYWORD3	RESERVED_WORD
CCL_INTMODE1_gp	KEYWORD3	RESERVED_WORD
CCL_INTMODE2_gm	KEYWORD3	RESERVED_WORD
CCL_INTMODE2_gp	KEYWORD3	RESERVED_WORD
CCL_INTMODE3_gm	KEYWORD3	RESERVED_WORD
CCL_INTMODE3_gp	KEYWORD3	RESERVED_WORD
CCL_INTMODE4_gm	KEYWORD3	RESERVED_WORD
CCL_INTMODE4_gp	KEYWORD3	RESERVED_WORD
CCL_INTMODE5_gm	KEYWORD3	RESERVED_WORD
CCL_INTMODE5_gp	KEYWORD3	RESERVED_WORD
CCL_OUTEN_bm	KEYWORD3	RESERVED_WORD
CCL_OUTEN_bp	KEYWORD3	RESERVED_WORD
CCL_RUNSTDBY_bm	KEYWORD3	RESERVED_WORD
CCL_RUNSTDBY_bp	KEYWORD3	RESERVED_WORD
CCL_SEQSEL_gm	KEYWORD3	RESERVED_WORD
CCL_SEQSEL_gp	KEYWORD3	RESERVED_WORD
CCL_TRUTH_gm	KEYWORD3	RESERVED_WORD
CCL_TRUTH_gp	KEYWORD3	RESERVED_WORD
CLKCTRL_ALGSEL_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_ALGSEL_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_ATLOCK_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_ATLOCK_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_ATSYNC_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_ATSYNC_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_AUTOTUNE_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_AUTOTUNE_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_AUTOTUNE_gm	KEYWORD3	RESERVED_WORD
CLKCTRL_AUTOTUNE_gp	KEYWORD3	RESERVED_WORD
CLKCTRL_CFD_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_CFD_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_CFDEN_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_CFDEN_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_CFDSRC_gm	KEYWORD3	RESERVED_WORD
CLKCTRL_CFDSRC_gp	KEYWORD3	RESERVED_WORD
CLKCTRL_CFDTST_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_CFDTST_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_CLKDIV_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_CLKDIV_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_CLKOUT_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_CLKOUT_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_CLKSEL_gm	KEYWORD3	RESERVED_WORD
CLKCTRL_CLKSEL_gp	KEYWORD3	RESERVED_WORD
CLKCTRL_CSUT_gm	KEYWORD3	RESERVED_WORD
CLKCTRL_CSUT_gp	KEYWORD3	RESERVED_WORD
CLKCTRL_CSUTHF_gm	KEYWORD3	RESERVED_WORD
CLKCTRL_CSUTHF_gp	KEYWORD3	RESERVED_WORD
CLKCTRL_ENABLE_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_ENABLE_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_EXTS_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_EXTS_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_FRQRANGE_gm	KEYWORD3	RESERVED_WORD
CLKCTRL_FRQRANGE_gp	KEYWORD3	RESERVED_WORD
CLKCTRL_FRQSEL_gm	KEYWORD3	RESERVED_WORD
CLKCTRL_FRQSEL_gp	KEYWORD3	RESERVED_WORD
CLKCTRL_INTTYPE_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_INTTYPE_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_LPMODE_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_LPMODE_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_MULFAC_gm	KEYWORD3	RESERVED_WORD
CLKCTRL_MULFAC_gp	KEYWORD3	RESERVED_WORD
CLKCTRL_OSC32KS_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_OSC32KS_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_OSCHFS_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_OSCHFS_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_PBDIV_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_PBDIV_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_gm	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_gp	KEYWORD3	RESERVED_WORD
CLKCTRL_PEN_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_PEN_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_PLLS_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_PLLS_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_RUNSTBY_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_RUNSTBY_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_RUNSTDBY_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_RUNSTDBY_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_SEL_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_SEL_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_SELHF_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_SELHF_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_SOSC_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_SOSC_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_SOURCE_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_SOURCE_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_SOURCE_gm	KEYWORD3	RESERVED_WORD
CLKCTRL_SOURCE_gp	KEYWORD3	RESERVED_WORD
CLKCTRL_SOURCEDIV_gm	KEYWORD3	RESERVED_WORD
CLKCTRL_SOURCEDIV_gp	KEYWORD3	RESERVED_WORD
CLKCTRL_TIMEBASE_gm	KEYWORD3	RESERVED_WORD
CLKCTRL_TIMEBASE_gp	KEYWORD3	RESERVED_WORD
CLKCTRL_TUNE_gm	KEYWORD3	RESERVED_WORD
CLKCTRL_TUNE_gp	KEYWORD3	RESERVED_WORD
CLKCTRL_XOSC32KS_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_XOSC32KS_bp	KEYWORD3	RESERVED_WORD
CPUINT_CVT_bm	KEYWORD3	RESERVED_WORD
CPUINT_CVT_bp	KEYWORD3	RESERVED_WORD
CPUINT_IVSEL_bm	KEYWORD3	RESERVED_WORD
CPUINT_IVSEL_bp	KEYWORD3	RESERVED_WORD
CPUINT_LVL0EX_bm	KEYWORD3	RESERVED_WORD
CPUINT_LVL0EX_bp	KEYWORD3	RESERVED_WORD
CPUINT_LVL0PRI_7_bm	KEYWORD3	RESERVED_WORD
CPUINT_LVL0PRI_7_bp	KEYWORD3	RESERVED_WORD
CPUINT_LVL0PRI_gm	KEYWORD3	RESERVED_WORD
CPUINT_LVL0PRI_gp	KEYWORD3	RESERVED_WORD
CPUINT_LVL0RR_bm	KEYWORD3	RESERVED_WORD
CPUINT_LVL0RR_bp	KEYWORD3	RESERVED_WORD
CPUINT_LVL1EX_bm	KEYWORD3	RESERVED_WORD
CPUINT_LVL1EX_bp	KEYWORD3	RESERVED_WORD
CPUINT_LVL1VEC_gm	KEYWORD3	RESERVED_WORD
CPUINT_LVL1VEC_gp	KEYWORD3	RESERVED_WORD
CPUINT_NMIEX_bm	KEYWORD3	RESERVED_WORD
CPUINT_NMIEX_bp	KEYWORD3	RESERVED_WORD
CRCSCAN_BUSY_bm	KEYWORD3	RESERVED_WORD
CRCSCAN_BUSY_bp	KEYWORD3	RESERVED_WORD
CRCSCAN_ENABLE_bm	KEYWORD3	RESERVED_WORD
CRCSCAN_ENABLE_bp	KEYWORD3	RESERVED_WORD
CRCSCAN_NMIEN_bm	KEYWORD3	RESERVED_WORD
CRCSCAN_NMIEN_bp	KEYWORD3	RESERVED_WORD
CRCSCAN_OK_bm	KEYWORD3	RESERVED_WORD
CRCSCAN_OK_bp	KEYWORD3	RESERVED_WORD
CRCSCAN_RESET_bm	KEYWORD3	RESERVED_WORD
CRCSCAN_RESET_bp	KEYWORD3	RESERVED_WORD
CRCSCAN_SRC_gm	KEYWORD3	RESERVED_WORD
CRCSCAN_SRC_gp	KEYWORD3	RESERVED_WORD
DAC_DATA_gm	KEYWORD3	RESERVED_WORD
DAC_DATA_gp	KEYWORD3	RESERVED_WORD
DAC_ENABLE_bm	KEYWORD3	RESERVED_WORD
DAC_ENABLE_bp	KEYWORD3	RESERVED_WORD
DAC_OUTEN_bm	KEYWORD3	RESERVED_WORD
DAC_OUTEN_bp	KEYWORD3	RESERVED_WORD
DAC_OUTRANGE_gm	KEYWORD3	RESERVED_WORD
DAC_OUTRANGE_gp	KEYWORD3	RESERVED_WORD
DAC_RUNSTDBY_bm	KEYWORD3	RESERVED_WORD
DAC_RUNSTDBY_bp	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL0_gm	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL0_gp	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL1_gm	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL1_gp	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL2_gm	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL2_gp	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL3_gm	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL3_gp	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL4_gm	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL4_gp	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL5_gm	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL5_gp	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL6_gm	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL6_gp	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL7_gm	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL7_gp	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL8_gm	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL8_gp	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL9_gm	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL9_gp	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_gm	KEYWORD3	RESERVED_WORD
EVSYS_CHANNEL_gp	KEYWORD3	RESERVED_WORD
EVSYS_SWEVENTA_gm	KEYWORD3	RESERVED_WORD
EVSYS_SWEVENTA_gp	KEYWORD3	RESERVED_WORD
EVSYS_SWEVENTB_gm	KEYWORD3	RESERVED_WORD
EVSYS_SWEVENTB_gp	KEYWORD3	RESERVED_WORD
EVSYS_USER_gm	KEYWORD3	RESERVED_WORD
EVSYS_USER_gp	KEYWORD3	RESERVED_WORD
FUSE_ACTIVE_gm	KEYWORD3	RESERVED_WORD
FUSE_ACTIVE_gp	KEYWORD3	RESERVED_WORD
FUSE_BROWSAVE_bm	KEYWORD3	RESERVED_WORD
FUSE_BROWSAVE_bp	KEYWORD3	RESERVED_WORD
FUSE_CLKSEL_gm	KEYWORD3	RESERVED_WORD
FUSE_CLKSEL_gp	KEYWORD3	RESERVED_WORD
FUSE_CRCSEL_bm	KEYWORD3	RESERVED_WORD
FUSE_CRCSEL_bp	KEYWORD3	RESERVED_WORD
FUSE_CRCSRC_gm	KEYWORD3	RESERVED_WORD
FUSE_CRCSRC_gp	KEYWORD3	RESERVED_WORD
FUSE_EESAVE_bm	KEYWORD3	RESERVED_WORD
FUSE_EESAVE_bp	KEYWORD3	RESERVED_WORD
FUSE_LEVEL_gm	KEYWORD3	RESERVED_WORD
FUSE_LEVEL_gp	KEYWORD3	RESERVED_WORD
FUSE_LVL_gm	KEYWORD3	RESERVED_WORD
FUSE_LVL_gp	KEYWORD3	RESERVED_WORD
FUSE_MVSYSCFG_gm	KEYWORD3	RESERVED_WORD
FUSE_MVSYSCFG_gp	KEYWORD3	RESERVED_WORD
FUSE_OSCHFFRQ_bm	KEYWORD3	RESERVED_WORD
FUSE_OSCHFFRQ_bp	KEYWORD3	RESERVED_WORD
FUSE_PERIOD_gm	KEYWORD3	RESERVED_WORD
FUSE_PERIOD_gp	KEYWORD3	RESERVED_WORD
FUSE_RSTPINCFG_bm	KEYWORD3	RESERVED_WORD
FUSE_RSTPINCFG_bp	KEYWORD3	RESERVED_WORD
FUSE_RSTPINCFG_gm	KEYWORD3	RESERVED_WORD
FUSE_RSTPINCFG_gp	KEYWORD3	RESERVED_WORD
FUSE_SAMPFREQ_bm	KEYWORD3	RESERVED_WORD
FUSE_SAMPFREQ_bp	KEYWORD3	RESERVED_WORD
FUSE_SLEEP_gm	KEYWORD3	RESERVED_WORD
FUSE_SLEEP_gp	KEYWORD3	RESERVED_WORD
FUSE_SUT_gm	KEYWORD3	RESERVED_WORD
FUSE_SUT_gp	KEYWORD3	RESERVED_WORD
FUSE_UPDIPINCFG_bm	KEYWORD3	RESERVED_WORD
FUSE_UPDIPINCFG_bp	KEYWORD3	RESERVED_WORD
FUSE_USBSINK_bm	KEYWORD3	RESERVED_WORD
FUSE_USBSINK_bp	KEYWORD3	RESERVED_WORD
FUSE_WINDOW_gm	KEYWORD3	RESERVED_WORD
FUSE_WINDOW_gp	KEYWORD3	RESERVED_WORD
MVIO_VDDIO2IE_bm	KEYWORD3	RESERVED_WORD
MVIO_VDDIO2IE_bp	KEYWORD3	RESERVED_WORD
MVIO_VDDIO2IF_bm	KEYWORD3	RESERVED_WORD
MVIO_VDDIO2IF_bp	KEYWORD3	RESERVED_WORD
MVIO_VDDIO2S_bm	KEYWORD3	RESERVED_WORD
MVIO_VDDIO2S_bp	KEYWORD3	RESERVED_WORD
NVMCTRL_ADDR_gm	KEYWORD3	RESERVED_WORD
NVMCTRL_ADDR_gp	KEYWORD3	RESERVED_WORD
NVMCTRL_APPCODEWP_bm	KEYWORD3	RESERVED_WORD
NVMCTRL_APPCODEWP_bp	KEYWORD3	RESERVED_WORD
NVMCTRL_APPDATAWP_bm	KEYWORD3	RESERVED_WORD
NVMCTRL_APPDATAWP_bp	KEYWORD3	RESERVED_WORD
NVMCTRL_BOOTROWWP_bm	KEYWORD3	RESERVED_WORD
NVMCTRL_BOOTROWWP_bp	KEYWORD3	RESERVED_WORD
NVMCTRL_BOOTRP_bm	KEYWORD3	RESERVED_WORD
NVMCTRL_BOOTRP_bp	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_gm	KEYWORD3	RESERVED_WORD
NVMCTRL_CMD_gp	KEYWORD3	RESERVED_WORD
NVMCTRL_EEBUSY_bm	KEYWORD3	RESERVED_WORD
NVMCTRL_EEBUSY_bp	KEYWORD3	RESERVED_WORD
NVMCTRL_EEREADY_bm	KEYWORD3	RESERVED_WORD
NVMCTRL_EEREADY_bp	KEYWORD3	RESERVED_WORD
NVMCTRL_EEWP_bm	KEYWORD3	RESERVED_WORD
NVMCTRL_EEWP_bp	KEYWORD3	RESERVED_WORD
NVMCTRL_ERROR_gm	KEYWORD3	RESERVED_WORD
NVMCTRL_ERROR_gp	KEYWORD3	RESERVED_WORD
NVMCTRL_FBUSY_bm	KEYWORD3	RESERVED_WORD
NVMCTRL_FBUSY_bp	KEYWORD3	RESERVED_WORD
NVMCTRL_FLBUSY_bm	KEYWORD3	RESERVED_WORD
NVMCTRL_FLBUSY_bp	KEYWORD3	RESERVED_WORD
NVMCTRL_FLMAP_gm	KEYWORD3	RESERVED_WORD
NVMCTRL_FLMAP_gp	KEYWORD3	RESERVED_WORD
NVMCTRL_FLMAPLOCK_bm	KEYWORD3	RESERVED_WORD
NVMCTRL_FLMAPLOCK_bp	KEYWORD3	RESERVED_WORD
NVMCTRL_FLREADY_bm	KEYWORD3	RESERVED_WORD
NVMCTRL_FLREADY_bp	KEYWORD3	RESERVED_WORD
NVMCTRL_UROWWP_bm	KEYWORD3	RESERVED_WORD
NVMCTRL_UROWWP_bp	KEYWORD3	RESERVED_WORD
OPAMP_ALWAYSON_bm	KEYWORD3	RESERVED_WORD
OPAMP_ALWAYSON_bp	KEYWORD3	RESERVED_WORD
OPAMP_CAL_gm	KEYWORD3	RESERVED_WORD
OPAMP_CAL_gp	KEYWORD3	RESERVED_WORD
OPAMP_DBGRUN_bm	KEYWORD3	RESERVED_WORD
OPAMP_DBGRUN_bp	KEYWORD3	RESERVED_WORD
OPAMP_ENABLE_bm	KEYWORD3	RESERVED_WORD
OPAMP_ENABLE_bp	KEYWORD3	RESERVED_WORD
OPAMP_EVENTEN_bm	KEYWORD3	RESERVED_WORD
OPAMP_EVENTEN_bp	KEYWORD3	RESERVED_WORD
OPAMP_IRSEL_bm	KEYWORD3	RESERVED_WORD
OPAMP_IRSEL_bp	KEYWORD3	RESERVED_WORD
OPAMP_MUXBOT_gm	KEYWORD3	RESERVED_WORD
OPAMP_MUXBOT_gp	KEYWORD3	RESERVED_WORD
OPAMP_MUXNEG_gm	KEYWORD3	RESERVED_WORD
OPAMP_MUXNEG_gp	KEYWORD3	RESERVED_WORD
OPAMP_MUXPOS_gm	KEYWORD3	RESERVED_WORD
OPAMP_MUXPOS_gp	KEYWORD3	RESERVED_WORD
OPAMP_MUXTOP_gm	KEYWORD3	RESERVED_WORD
OPAMP_MUXTOP_gp	KEYWORD3	RESERVED_WORD
OPAMP_MUXWIP_gm	KEYWORD3	RESERVED_WORD
OPAMP_MUXWIP_gp	KEYWORD3	RESERVED_WORD
OPAMP_OUTMODE_gm	KEYWORD3	RESERVED_WORD
OPAMP_OUTMODE_gp	KEYWORD3	RESERVED_WORD
OPAMP_RUNSTBY_bm	KEYWORD3	RESERVED_WORD
OPAMP_RUNSTBY_bp	KEYWORD3	RESERVED_WORD
OPAMP_SETTLE_gm	KEYWORD3	RESERVED_WORD
OPAMP_SETTLE_gp	KEYWORD3	RESERVED_WORD
OPAMP_SETTLED_bm	KEYWORD3	RESERVED_WORD
OPAMP_SETTLED_bp	KEYWORD3	RESERVED_WORD
OPAMP_TIMEBASE_gm	KEYWORD3	RESERVED_WORD
OPAMP_TIMEBASE_gp	KEYWORD3	RESERVED_WORD
PORT_EVGEN0SEL_gm	KEYWORD3	RESERVED_WORD
PORT_EVGEN0SEL_gp	KEYWORD3	RESERVED_WORD
PORT_EVGEN1SEL_gm	KEYWORD3	RESERVED_WORD
PORT_EVGEN1SEL_gp	KEYWORD3	RESERVED_WORD
PORT_INLVL_bm	KEYWORD3	RESERVED_WORD
PORT_INLVL_bp	KEYWORD3	RESERVED_WORD
PORT_INT_gm	KEYWORD3	RESERVED_WORD
PORT_INT_gp	KEYWORD3	RESERVED_WORD
PORT_INVEN_bm	KEYWORD3	RESERVED_WORD
PORT_INVEN_bp	KEYWORD3	RESERVED_WORD
PORT_ISC_gm	KEYWORD3	RESERVED_WORD
PORT_ISC_gp	KEYWORD3	RESERVED_WORD
PORT_PINCTRLCLR_gm	KEYWORD3	RESERVED_WORD
PORT_PINCTRLCLR_gp	KEYWORD3	RESERVED_WORD
PORT_PINCTRLSET_gm	KEYWORD3	RESERVED_WORD
PORT_PINCTRLSET_gp	KEYWORD3	RESERVED_WORD
PORT_PINCTRLUPD_gm	KEYWORD3	RESERVED_WORD
PORT_PINCTRLUPD_gp	KEYWORD3	RESERVED_WORD
PORT_PULLUPEN_bm	KEYWORD3	RESERVED_WORD
PORT_PULLUPEN_bp	KEYWORD3	RESERVED_WORD
PORT_SRL_bm	KEYWORD3	RESERVED_WORD
PORT_SRL_bp	KEYWORD3	RESERVED_WORD
PORTMUX_AC0_bm	KEYWORD3	RESERVED_WORD
PORTMUX_AC0_bp	KEYWORD3	RESERVED_WORD
PORTMUX_AC1_bm	KEYWORD3	RESERVED_WORD
PORTMUX_AC1_bp	KEYWORD3	RESERVED_WORD
